bucket_lower,bucket_upper,bucket_value
0,0.001,4995
0.001,0.002,10006
0.002,0.003,10019
0.003,0.004,10003
0.004,0.005,10015
0.005,0.006,10005
0.006,0.007,10022
0.007,0.008,9998
0.008,0.009,10018
0.009,0.01,10009
0.01,0.011,9997
0.011,0.012,9995
0.012,0.013,10039
0.013,0.014,10014
0.014,0.015,10004
0.015,0.016,10014
0.016,0.017,9997
0.017,0.018,10018
0.018,0.019,10014
0.019,0.02,9998
0.02,0.021,10022
0.021,0.022,9992
0.022,0.023,10031
0.023,0.024,9989
0.024,0.025,10023
0.025,0.026,10016
0.026,0.027,10008
0.027,0.028,10005
0.028,0.029,10006
0.029,0.03,10016
0.03,0.031,10017
0.031,0.032,10011
0.032,0.033,9996
0.033,0.034,10001
0.034,0.035,10024
0.035,0.036,10017
0.036,0.037,10008
0.037,0.038,10000
0.038,0.039,10015
0.039,0.04,9998
0.04,0.041,10015
0.041,0.042,10006
0.042,0.043,10023
0.043,0.044,10008
0.044,0.045,10013
0.045,0.046,10003
0.046,0.047,10009
0.047,0.048,10010
0.048,0.049,10008
0.049,0.05,10021
0.05,0.051,9995
0.051,0.052,10020
0.052,0.053,10002
0.053,0.054,10020
0.054,0.055,10010
0.055,0.056,10005
0.056,0.057,10022
0.057,0.058,9994
0.058,0.059,10027
0.059,0.06,10001
0.06,0.061,10007
0.061,0.062,10008
0.062,0.063,10024
0.063,0.064,10001
0.064,0.065,10019
0.065,0.066,10009
0.066,0.067,10005
0.067,0.068,10016
0.068,0.069,10005
0.069,0.07,10002
0.07,0.071,10011
0.071,0.072,10020
0.072,0.073,10002
0.073,0.074,9997
0.074,0.075,10022
0.075,0.076,10016
0.076,0.077,10014
0.077,0.078,9999
0.078,0.079,10021
0.079,0.08,10010
0.08,0.081,9995
0.081,0.082,10006
0.082,0.083,10028
0.083,0.084,10006
0.084,0.085,10003
0.085,0.086,10014
0.086,0.087,10010
0.087,0.088,10019
0.088,0.089,10009
0.089,0.09,9999
0.09,0.091,10001
0.091,0.092,10023
0.092,0.093,10010
0.093,0.094,10007
0.094,0.095,10017
0.095,0.096,9996
0.096,0.097,10023
0.097,0.098,10006
0.098,0.099,10002
0.099,0.1,10026
0.1,0.101,10012
0.101,0.102,9994
0.102,0.103,10026
0.103,0.104,9997
0.104,0.105,10005
0.105,0.106,10017
0.106,0.107,10013
0.107,0.108,10007
0.108,0.109,10007
0.109,0.11,10024
0.11,0.111,10000
0.111,0.112,10008
0.112,0.113,10022
0.113,0.114,10005
0.114,0.115,10007
0.115,0.116,10007
0.116,0.117,10010
0.117,0.118,10018
0.118,0.119,10013
0.119,0.12,10007
0.12,0.121,10002
0.121,0.122,10010
0.122,0.123,10009
0.123,0.124,10004
0.124,0.125,10022
0.125,0.126,10014
0.126,0.127,10012
0.127,0.128,9994
0.128,0.129,10015
0.129,0.13,10015
0.13,0.131,10013
0.131,0.132,10001
0.132,0.133,10016
0.133,0.134,10016
0.134,0.135,9998
0.135,0.136,10011
0.136,0.137,10020
0.137,0.138,10000
0.138,0.139,10021
0.139,0.14,10001
0.14,0.141,10017
0.141,0.142,9999
0.142,0.143,10008
0.143,0.144,10007
0.144,0.145,10019
0.145,0.146,10017
0.146,0.147,10005
0.147,0.148,10011
0.148,0.149,10018
0.149,0.15,10007
0.15,0.151,10011
0.151,0.152,9997
0.152,0.153,10022
0.153,0.154,10003
0.154,0.155,10007
0.155,0.156,10002
0.156,0.157,10011
0.157,0.158,10026
0.158,0.159,10000
0.159,0.16,10008
0.16,0.161,10021
0.161,0.162,10007
0.162,0.163,10007
0.163,0.164,10015
0.164,0.165,10013
0.165,0.166,9998
0.166,0.167,10021
0.167,0.168,10000
0.168,0.169,10018
0.169,0.17,10014
0.17,0.171,10010
0.171,0.172,9997
0.172,0.173,10020
0.173,0.174,10008
0.174,0.175,10015
0.175,0.176,10008
0.176,0.177,10011
0.177,0.178,10008
0.178,0.179,9992
0.179,0.18,10030
0.18,0.181,10008
0.181,0.182,10001
0.182,0.183,10003
0.183,0.184,10017
0.184,0.185,10017
0.185,0.186,10008
0.186,0.187,10004
0.187,0.188,10022
0.188,0.189,10005
0.189,0.19,10015
0.19,0.191,10011
0.191,0.192,9992
0.192,0.193,10015
0.193,0.194,10017
